```java
package com.wire.lithium;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropirmware.dropwizard.client.JerseyClientBuilder;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
import io.dropwizard.setup.ConfigurationSourceProvider;
