<code_analysis>
The error messages indicate that the client code is failing to compile due to missing symbols, specifically `Member`, `Cluster`, and `MaxSizeConfig`. These symbols are part of the Hazelcast library, and their absence suggests that the Hazelcast library version has been updated, and these classes or interfaces have been removed or moved.

Upon reviewing the client code, it appears that the `Member` and `Cluster` classes are used in various methods, and `MaxSizeConfig` is used in the `createCache` method. The issue likely stems from a change in the Hazelcast API, where these classes have been deprecated or moved to a different package.

To resolve these issues, we need to:
1. Identify the correct classes or interfaces in the new Hazelcast version that replace `Member` and `Cluster`.
2. Replace `MaxSizeConfig` with the appropriate configuration class or method in the new Hazelcast version.
3. Ensure that all necessary imports are correctly updated to reflect the new Hazelcast version.

Given the nature of the changes, it is likely that `Member` and `Cluster` have been replaced by `Member` and `Cluster` from a different package, and `MaxSizeConfig` might have been replaced by a different configuration method or class.
</code_analysis>

```java
package org.jivesoftware.openfire.plugin.util.cache;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
import com.hazelcast.core.MemberAttributeListener;
import com.hazelcast.core.LifecycleEvent;
import com.hazelcast.core.LifecycleListener;
import com.hazelcast.core.MemberSelector;
import com.hazelcast.core.MemberAttributeEvent;
